2024-01-30T12:45:23,267 [main] INFO  (Logger.java:112) - [TestNG] Running:
  D:\Automation_OMSAPI\src\test\resources\TestRunner\Equity_MarketData.xml

2024-01-30T12:45:24,485 [main] INFO  (Login.java:66) - ====================================================================
2024-01-30T12:45:24,485 [main] INFO  (Login.java:67) - TestCase : Verify_UserLogin_TC0001
2024-01-30T12:45:24,485 [main] INFO  (Login.java:68) - ====================================================================
2024-01-30T12:45:26,143 [main] INFO  (APIHelperClass.java:146) - API-Login_BasePath_Login_Step1 : [/int/is/api/login]
2024-01-30T12:45:26,143 [main] INFO  (APIHelperClass.java:147) - API-Content_Type : [application/json]
2024-01-30T12:45:26,143 [main] INFO  (APIHelperClass.java:148) - API-Login_Step1_Body : [{password=@Qatest27, email=qatest27@mailinator.com}]
2024-01-30T12:45:26,143 [main] INFO  (APIHelperClass.java:149) - API-Status_Code_Step1_StatusCode : [202]
2024-01-30T12:45:26,143 [main] INFO  (APIHelperClass.java:150) - API-response_Login_Step1_Response_Body : [{"loginCode":0,"codeId":"7e9c1a88-0604-4110-8e47-192377ff1646","status":true,"message":"Proceed with TFA to complete the login"}]
2024-01-30T12:45:26,528 [main] INFO  (APIHelperClass.java:154) - API-getCodeID : [7e9c1a88-0604-4110-8e47-192377ff1646]
2024-01-30T12:45:26,528 [main] INFO  (APIHelperClass.java:155) - API-TFACode : [123456]
2024-01-30T12:45:27,308 [main] INFO  (APIHelperClass.java:170) - API-Login_BasePath_Login_Step2 : [/int/is/api/login/tfa/7e9c1a88-0604-4110-8e47-192377ff1646/123456]
2024-01-30T12:45:27,308 [main] INFO  (APIHelperClass.java:171) - API-response_Login_Step2_StatusCode : [200]
2024-01-30T12:45:27,308 [main] INFO  (APIHelperClass.java:172) - API-response_Login_Step2_Response_Body : [{"access_token":"eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3MjcsImV4cCI6MTcwNjYwMTMyNywiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzI3LCJpZHAiOiJsb2NhbCIsImp0aSI6IjBFRTJBRTBEQTQ5QzQxOUJBOUM3MkRENkZBQUU4NTcxIiwiaWF0IjoxNzA2NjAwNzI3LCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.C-19j6ura4OgGOUL-tuAG3xEX0Im_rDG7nETkRh8JA-wkwkiwpf-OUsUwijIJp6hzxDUpyAz00dFSNBuXBy-uXpcjIcZQcwThTMOzHU7ixnwuZtUc_YyNg6ijUuAAFrSLDAiwiTruPg1uPIuyXjEHkpc0rgA4HKqp8cUDYnCYWJzjXa1Pzth5S6JFJuNGXaQSNxYAZxh77MzrlcUvSoSmydPteLIJ3aIupooVNHIL3yD_xIIq_XxSZPvkLeS1Uo9Yutikyagk4PqghDqEmMLF0AyDBuPfiJy9jDTTkpILD1cxmjBWCXCmfwIS_nRMpds1ID3-dPx0EK_yPBfJnvejw","expires_in":600,"token_type":"Bearer","refresh_token":"6D73B1D893FD4481A9945F55B34C66A404E1A126237C1B632ED9C37246720FF4","scope":"marketdata-api offline_access oms-api vtrader-web-api","email":"qatest27@mailinator.com","biometric_token":null,"biometric_token_expiry":"0001-01-01T00:00:00.000Z","error":null,"error_description":null}]
2024-01-30T12:45:27,308 [main] INFO  (Login.java:82) - API-Response_Login_AccToken : [eyJhbGciOiJSUzI1NiIsInR5cCI6ImF0K2p3dCJ9.eyJuYmYiOjE3MDY2MDA3MjcsImV4cCI6MTcwNjYwMTMyNywiaXNzIjoiaHR0cDovL2xvY2FsaG9zdDo4MDAzIiwiYXVkIjpbIm1hcmtldGRhdGEtYXBpIiwib21zLWFwaSIsInZ0cmFkZXItd2ViLWFwaSJdLCJjbGllbnRfaWQiOiJMU0wiLCJpbnRlcm5hbCI6InRydWUiLCJtYXhfY29ubmVjdGlvbl9hbGxvd2VkX2Zvcl9odWIiOiIxMCIsInN1YiI6InFhdGVzdDI3IiwiYXV0aF90aW1lIjoxNzA2NjAwNzI3LCJpZHAiOiJsb2NhbCIsImp0aSI6IjBFRTJBRTBEQTQ5QzQxOUJBOUM3MkRENkZBQUU4NTcxIiwiaWF0IjoxNzA2NjAwNzI3LCJzY29wZSI6WyJtYXJrZXRkYXRhLWFwaSIsIm9tcy1hcGkiLCJ2dHJhZGVyLXdlYi1hcGkiLCJvZmZsaW5lX2FjY2VzcyJdLCJhbXIiOlsicGFzc3dvcmQiXX0.C-19j6ura4OgGOUL-tuAG3xEX0Im_rDG7nETkRh8JA-wkwkiwpf-OUsUwijIJp6hzxDUpyAz00dFSNBuXBy-uXpcjIcZQcwThTMOzHU7ixnwuZtUc_YyNg6ijUuAAFrSLDAiwiTruPg1uPIuyXjEHkpc0rgA4HKqp8cUDYnCYWJzjXa1Pzth5S6JFJuNGXaQSNxYAZxh77MzrlcUvSoSmydPteLIJ3aIupooVNHIL3yD_xIIq_XxSZPvkLeS1Uo9Yutikyagk4PqghDqEmMLF0AyDBuPfiJy9jDTTkpILD1cxmjBWCXCmfwIS_nRMpds1ID3-dPx0EK_yPBfJnvejw]
2024-01-30T12:45:27,978 [main] INFO  (Subscribe_MarketData.java:54) - ====================================================================
2024-01-30T12:45:27,978 [main] INFO  (Subscribe_MarketData.java:55) - TestCase : MarketData_Subscribe_TC0001
2024-01-30T12:45:27,978 [main] INFO  (Subscribe_MarketData.java:56) - ====================================================================
